MMA API,www.mmaapi.com,django
www.artclique.agenc,Connection failed
www.appcat.com,False
www.billionoperatingsystem.com,False
www.BasalEnterprises.com,False
wesome.ro,False
www.bravopawnsystems.com,False
www.bravopawnsystems.com,False
www.claydata.com,False
clearstorelasvegas.blogspot.com,False
cleerstudios.com,False
www.DoctorsOfTechnology.com,False
www.filesaversdatarecovery.com%2Flocations%2Fnevada%2Fdata-recovery-in-las-vegas-nv.htm,False
www.fadella.com,False
www.eworlddata.com,False
www.experdocs.com,False
www.itadvantagelv.com,False
www.jboxsoftware.com,False
www.logimindz.com,False
www.lothianave.com,False
s.m2comsys.com,False
www.lvdatarecovery.com,False
www.magnetify.com,False
www.medicaldoctorapps.biz,False
www.monitoringclient.com,False
www.mobitrio.com,False
www.advancedacademic.com,False
www.mjcc.com,False
www.musictray.n,False
nightbirdwebsolutions.com,False
www.mynewave.com,False
www.pinnum.com,False
www.purenow.solutions,False
www.readyhtml.com,False
www.silvertracsoftware.com,False
www.shoptech.com,False
ootinfosol.com,False
www.rushkar.com,False
www.simplechat.com,False
www.timedoctor.com,False," interspireinterspire usage statistics - download list of all interspire websitesinterspire is a privately owned company which develops content management, shopping cart, knowledge management and email marketing software. owned by bigcommerce. ", usermoodusermood usage statistics - download list of all usermood websitesusermood surveys users directly from your website. , kenshookenshoo usage statistics - download list of all kenshoo websitesautomates the whole process of creating and managing search-engine marketing campaigns. , whosonwhoson usage statistics - download list of all whoson websitesallow instant communication between your visitors and your business. 
www.veepal.com,False, apacheapache usage statistics - download list of all apache websitesapache has been the most popular web server on the internet since april 1996. , inmotion hosting dnsinmotion hosting dns usage statistics - download list of all inmotion hosting dns websitesdns services provided by inmotion hosting. ," inmotion hostinginmotion hosting usage statistics - download list of all inmotion hosting websitesdedicated, vps, business class and wordpress web hosting solutions. ", corporate colocationcorporate colocation usage statistics - download list of all corporate colocation websitesla based colocation provider. , spfspf usage statistics - download list of all spf websitesthe sender policy framework is an open standard specifying a technical method to prevent sender address forgery. , phpphp usage statistics - download list of all php websitesphp is a widely-used general-purpose scripting language that is especially suited for web development and can be embedded into html. , google analyticsgoogle analytics usage statistics - download list of all google analytics websitesgoogle analytics offers a host of compelling features and benefits for everyone from senior executives and advertising and marketing professionals to site owners and content developers.  google universal analyticsgoogle universal analytics usage statistics - download list of all google universal analytics websites google analytics classicgoogle analytics classic usage statistics - download list of all google analytics classic websites , google universal analyticsgoogle universal analytics usage statistics - download list of all google universal analytics websites, google analytics classicgoogle analytics classic usage statistics - download list of all google analytics classic websites, facebook domain insightsfacebook domain insights usage statistics - download list of all facebook domain insights websitesthis website contains tracking information that allows admins to see facebook insights out of facebook to this domain. , tweet for jquerytweet for jquery usage statistics - download list of all tweet for jquery websitesunobtrusive jquery plugin to put twitter on the website. , caroufredselcaroufredsel usage statistics - download list of all caroufredsel websitesjquery.caroufredsel is a plugin that turns any kind of html element into a carousel. , flexsliderflexslider usage statistics - download list of all flexslider websitesjquery slider toolkit from woothemes. , html5shivhtml5shiv usage statistics - download list of all html5shiv websiteshtml5 ie enabling script shim. ," jquery uijquery ui usage statistics - download list of all jquery ui websitesjquery ui provides abstractions for low-level interaction and animation, advanced effects and high-level, themeable widgets, built on top of the jquery javascript library, that you can use to build highly interactive web applications. ", jcarouseljcarousel usage statistics - download list of all jcarousel websitesjcarousel is a jquery plugin for controlling a list of items in horizontal or vertical order. ," jqueryjquery usage statistics - download list of all jquery websitesjquery is a fast, concise, javascript library that simplifies how you traverse html documents, handle events, perform animations, and add ajax interactions to your web pages. jquery is designed to change the way that you write javascript. jquery 1.8.2jquery 1.8.2 usage statistics - download list of all jquery 1.8.2 websites ", jquery 1.8.2jquery 1.8.2 usage statistics - download list of all jquery 1.8.2 websites, alexa verifyalexa verify usage statistics - download list of all alexa verify websitesallows users to customize a site's alexa profile by verifying the site. , google font apigoogle font api usage statistics - download list of all google font api websitesthe google font api helps you add web fonts to any web page. , zopimzopim usage statistics - download list of all zopim websitesprovide live customer help instantaneously. now known as zendesk chat. ," apple mobile web clips iconapple mobile web clips icon usage statistics - download list of all apple mobile web clips icon websitesthis page contains an icon for iphone, ipad and itouch devices. ", viewport metaviewport meta usage statistics - download list of all viewport meta websitesthis page uses the viewport meta tag which means the content may be optimized for mobile content. , gstatic google static contentgstatic google static content usage statistics - download list of all gstatic google static content websitesgoogle has off-loaded static content (javascript/images/css) to a different domain name in an effort to reduce bandwidth usage and increase network performance for the end user. , min widthmin width usage statistics - download list of all min width websitesa css media query to display specific css if a device greater than the minimum width specified. , max widthmax width usage statistics - download list of all max width websitesmedia query to limit css to display for devices with a maximum width defined. , orientationorientation usage statistics - download list of all orientation websitescss orientation media query 
www.Webcollate.Com,False," netsuitenetsuite usage statistics - download list of all netsuite websitesnetsuite crm software delivers powerful customer relationship management capabilities, including sales force automation, marketing automation, customer support and service, and flexible customization, all in a web-based crm solution. ", justaddcommercejustaddcommerce usage statistics - download list of all justaddcommerce websitesrich media technologies e-commerce package. , visual identityvisual identity usage statistics - download list of all visual identity websitesintegrated marketing campaign platform. , netfactor - visitortrackernetfactor - visitortracker usage statistics - download list of all netfactor - visitortracker websiteslead generation software for your website. , interrogareinterrogare usage statistics - download list of all interrogare websitesinterrogare gmbh provides services and solutions all around market- and opinion research with a special focus on online research. , 500 friends500 friends usage statistics - download list of all 500 friends websiteshelps retailers leverage social behaviour. , browserhawkbrowserhawk usage statistics - download list of all browserhawk websitesdetects browser capabilities and redirects the user to the experience that matches there browser setting. , limelight networks fasterweblimelight networks fasterweb usage statistics - download list of all limelight networks fasterweb websitesweb acceleration system from fasterweb. acquired by limelight networks. , maxcdn verified cdnmaxcdn verified cdn usage statistics - download list of all maxcdn verified cdn websitesmaxcdn will deploy your website content across our global network - previously known as netdna. , limelight networks cdnlimelight networks cdn usage statistics - download list of all limelight networks cdn websiteslimelight provides scalable software services which include content delivery. ," akamai edgeakamai edge usage statistics - download list of all akamai edge websitesakamai's edgeplatform is one of the world's largest distributed computing platforms. it is a network of more than 95,000 secure servers equipped with proprietary software and deployed in 71 countries.  "
www.windows8help.com,False, amiro.cmsamiro.cms usage statistics - download list of all amiro.cms websitesamiro.cms is a top-notch website development and content management system with several dynamic features and a user-friendly interface.  , magento enterprisemagento enterprise usage statistics - download list of all magento enterprise websitesmagento enterprise edition is a ecommerce platform that can scale to support the largest of online stores. ," sitebrandsitebrand usage statistics - download list of all sitebrand websitessitebrand provides retailers with proven, fully supported interactive marketing solutions that motivate web visitors to go deeper into their site. ", gemius plgemius pl usage statistics - download list of all gemius pl websitesonline research company based in poland , backbasebackbase usage statistics - download list of all backbase websitesbackbase the ajax framework ," emma incemma inc usage statistics - download list of all emma inc websitescreate, send and track great-looking emails and surveys.  "
www.zingbytes.com,False," netsuitenetsuite usage statistics - download list of all netsuite websitesnetsuite crm software delivers powerful customer relationship management capabilities, including sales force automation, marketing automation, customer support and service, and flexible customization, all in a web-based crm solution. ", cubendercubender usage statistics - download list of all cubender websitesa flash based in-browser website builder. , justaddcommercejustaddcommerce usage statistics - download list of all justaddcommerce websitesrich media technologies e-commerce package. ," interspireinterspire usage statistics - download list of all interspire websitesinterspire is a privately owned company which develops content management, shopping cart, knowledge management and email marketing software. owned by bigcommerce. ", etrackeretracker usage statistics - download list of all etracker websitesweb tracking software from germany , pmetricspmetrics usage statistics - download list of all pmetrics websitespmetrics plugin allows you to check blog stats directly from your wordpress dashboard. , wiredminds web analyticswiredminds web analytics usage statistics - download list of all wiredminds web analytics websiteswiredminds enterprise is a leading platform for sales and marketing on the internet. , maxcdn verified cdnmaxcdn verified cdn usage statistics - download list of all maxcdn verified cdn websitesmaxcdn will deploy your website content across our global network - previously known as netdna. , amazon cloudfrontamazon cloudfront usage statistics - download list of all amazon cloudfront websitesamazon cloudfront delivers your static and streaming content using a global network of edge locations. ," akamai edgeakamai edge usage statistics - download list of all akamai edge websitesakamai's edgeplatform is one of the world's largest distributed computing platforms. it is a network of more than 95,000 secure servers equipped with proprietary software and deployed in 71 countries.  "
zzinc.com,False," jqueryjquery usage statistics - download list of all jquery websitesjquery is a fast, concise, javascript library that simplifies how you traverse html documents, handle events, perform animations, and add ajax interactions to your web pages. jquery is designed to change the way that you write javascript. jquery 1.9.1jquery 1.9.1 usage statistics - download list of all jquery 1.9.1 websites
", jquery 1.9.1jquery 1.9.1 usage statistics - download list of all jquery 1.9.1 websites," viewport metaviewport meta usage statistics - download list of all viewport meta websitesthis page uses the viewport meta tag which means the content may be optimized for mobile content.
"," bootstrapcdnbootstrapcdn usage statistics - download list of all bootstrapcdn websitesmaxcdn's bootstrap cdn system.
"," html5 doctypehtml5 doctype usage statistics - download list of all html5 doctype websitesthe doctype is a required preamble for html5 websites.
"," meta descriptionmeta description usage statistics - download list of all meta description websitesthe description attribute provides a concise explanation of the page content.
"," cascading style sheetscascading style sheets usage statistics - download list of all cascading style sheets websitescascading style sheets (css) is a stylesheet language used to describe the presentation of a document written in a markup language. its most common application is to style web pages written in html 
"," javascriptjavascript usage statistics - download list of all javascript websitesjavascript is a scripting language most often used for client-side web development. its proper name is ecmascript, though ""javascript"" is much more commonly used. the website uses javascript.
"," twitter bootstraptwitter bootstrap usage statistics - download list of all twitter bootstrap websitesbootstrap is a toolkit from twitter designed to kickstart development of webapps and sites.
"," utf-8utf-8 usage statistics - download list of all utf-8 websitesutf-8 (8-bit ucs/unicode transformation format) is a variable-length character encoding for unicode. it is the preferred encoding for web pages.
"
KellyGAllen.com,False, nginx, cloudflare hosting, shockwave flash embed, php, google analytics, google analytics classic, cloudflare rocket loader, jquery prettyphoto, jquery, google js api, swfobject, google custom search, google translate widget, google voice, a better browser, cloudflare, xhtml strict, meta keywords, meta description, meta robot, revisit after, document class, image tool bar, javascript, cascading style sheets, conditional comments, utf-8
www.9webgroup.com,False, nginx, nginx 0.7, rackspace, rackspace cloud servers, dedicated hosting, rackspace email hosting, rackspace dns cloud, wordpress, wordpress 3.1, simplepress, php, google analytics, google analytics classic, hubspot, jquery noconflict, jquery, cufón, fancybox, passive localization, jquery form, superfish, wordpress plugins, get satisfaction, w3 total cache, contact form 7, amazon s3, cloudfront, atom, really simple discovery, rss, live writer support, pingback support
www.airband.com,False, apache, zerolag, intermedia
ntercustomersupport.com,False
411locals.com,False, nginx, godaddy dns, godaddy email, spf, microsoft exchange online, office 365 mail, unified layer, cyrusone, wordpress, wordpress 4.7, twenty eleven, php, google remarketing, doubleclick.net, facebook custom audiences, clicktale, google conversion tracking, google analytics, google analytics classic, act-on, facebook tag api, facebook conversion tracking, facebook pixel, alexa metrics, alexa certified site metrics, ie7-js, html5shiv, jquery validate, jquery easing, jquery form, jquery, jquery 1.6.1, jquery 1.7.2, swfobject, facebook for websites, facebook sdk, google hosted libraries, google hosted jquery, vticker, google api, youtube, viewport meta, yoast plugins, yoast wordpress seo plugin, wordpress plugins, google font api, contact form 7, wp super cache, font awesome, wp customer reviews, twemoji, sitelinks search box, qtranslate, norton site seal, google identity platform, ajax libraries api, bootstrapcdn, cloudfront, pingback support, really simple discovery, live writer support, rss, cascading style sheets, iframe, html 5 specific tags, friends network, conditional comments, javascript, canonical content tag, microdata, meta description, html5 doctype, meta robot, open graph protocol, twitter cards, json-ld, oembed, href lang, twitter bootstrap, utf-8, spanish href lang, english href lang, max width
www.abcdcomputers.com,False, litespeed, amazon, amazon california region, spf, wordpress, wordpress 4.6, google analytics, google universal analytics, jquery, html5shiv, viewport meta, yoast plugins, yoast wordpress seo plugin, google font api, sitelinks search box, really simple discovery, rss, live writer support, html5 doctype, friends network, javascript, canonical content tag, open graph protocol, twitter cards, json-ld, cascading style sheets, conditional comments, oembed, html 5 specific tags, microdata, wai-aria, utf-8
www.awghost.com,False, apache, westhost
www.thesearchsource.com,False, nginx, websitewelcome dns, google apps for business, hostgator mail, spf, unified layer, cyrusone, php, google analytics, google analytics classic, jquery cookie, jquery, jquery mousewheel, fancybox, jquery cycle, google api, youtube, google plus one button, google plus one platform
www.702webdesign.n,False
ghriskcreditcardmerchantaccount.com,False
nter-tech.n,False
www.acceragroup.com,False, apache, apache 2.2, servercental, godaddy dns, spf, microsoft exchange online, office 365 mail, openssl, openssl 1.0.1, mod_ssl, unix, limiter modules
www.702Web.com,False, iis, iis 7, godaddy dns, godaddy email, godaddy, asp.net, asp.net 4.0, html5 doctype, iframe
www.zusystech.com,False, apache, apache 2.4, godaddy dns, spf, godaddy email, font awesome, viewport meta, bootstrapcdn
dela.5423.clicksurecpa.com,False, nginx, p3p policy
702pros.com,False, apache, apache 2.4, godaddy, godaddy dns, spf, godaddy email, google apps for business, wordpress, wordpress 4.7, woocommerce, woocommerce checkout, php, doubleclick.net, google adsense, google adsense asynchronous, google analytics, google universal analytics, jquery prettyphoto, jquery, jquery cookie, modernizr, jquery form, jquery blockui, fitvids.js, flexslider, jquery masonry, html5shiv, yepnope, jquery noconflict, youtube, viewport meta, apple mobile web clips icon, iphone / mobile compatible, shortcodes ultimate, yoast plugins, yoast wordpress seo plugin, font awesome, google font api, contact form 7, sitelinks search box, wordpress plugins, twemoji, mailchimp, tawk.to, google maps, google maps api, bootstrapcdn, gstatic google static content, really simple discovery, rss, live writer support, pingback support, english href lang, device width, min width, max width
www.1122media.com,False
